X,Y,r,PL,RMS,trajectory_id,step_id,PL_squared,RMS_squared,PL_cubed,RMS_cubed,PL_log,RMS_log,PL_sqrt,RMS_sqrt,PL_reciprocal,RMS_reciprocal,PL_RMS,PL_squared_RMS,PL_RMS_squared,PL_squared_RMS_squared,PL_RMS_ratio,RMS_PL_ratio,PL_minus_RMS,PL_plus_RMS,abs_PL_minus_RMS,PL_RMS_harmonic_mean,PL_RMS_geometric_mean,PL^2,PL RMS,RMS^2,PL^3,PL^2 RMS,PL RMS^2,RMS^3
-1352,-1149,1774.29,66.9,7.12,9,8,4475.610000000001,50.6944,299418.30900000007,360.94412800000003,4.203198967135678,1.9629077254379295,8.179242018671413,2.6683328128252666,0.014947683109095741,0.14044943820027458,476.32800000000003,31866.343200000003,3391.4553600000004,226888.36358400004,9.39606741559837,0.10642750373676169,59.78000000000001,74.02000000000001,59.78000000000001,12.87025128341952,21.824939862460102,4475.610000000001,476.32800000000003,50.6944,299418.30900000007,31866.343200000007,3391.4553600000004,360.94412800000003
-1904,-984,2143.24,66.4,7.3,9,9,4408.960000000001,53.29,292754.9440000001,389.017,4.195697056483894,1.987874348168044,8.148619514985345,2.701851217221259,0.015060240963832738,0.13698630136798648,484.72,32185.408000000007,3538.456,234953.47840000005,9.095890410834304,0.109939759035979,59.10000000000001,73.7,59.10000000000001,13.153867028476046,22.016357555236063,4408.960000000001,484.72,53.29,292754.9440000001,32185.408000000003,3538.456,389.017
-1939,-991,2177.57,69.4,7.51,10,0,4816.360000000001,56.400099999999995,334255.3840000001,423.56475099999994,4.239886867514199,2.016235465789359,8.330666239863412,2.7404379212089442,0.014409221901996528,0.133155792275191,521.1940000000001,36170.863600000004,3914.16694,271643.185636,9.241011983898256,0.10821325648399391,61.89000000000001,76.91000000000001,61.89000000000001,13.553348069154136,22.829673672656824,4816.360000000001,521.1940000000001,56.400099999999995,334255.3840000001,36170.86360000001,3914.16694,423.56475099999994
-1688,-1401,2193.66,67.1,8.24,10,1,4502.409999999999,67.8976,302111.71099999995,559.476224,4.2061840439791265,2.1090003439335163,8.191458966508957,2.870540018881465,0.014903129657205808,0.12135922329949807,552.904,37099.85839999999,4555.928959999999,305702.83321599994,8.14320388339632,0.12280178837537586,58.85999999999999,75.33999999999999,58.85999999999999,14.677568356763105,23.513910776389366,4502.409999999999,552.904,67.8976,302111.7109999999,37099.8584,4555.928959999999,559.476224
-1933,-1132,2240.07,66.0,8.68,10,2,4356.0,75.3424,287496.0,653.9720319999999,4.18965474202794,2.1610215286837797,8.12403840463596,2.946183972531247,0.015151515151492195,0.11520737327056213,572.88,37810.08,4972.5984,328191.49439999997,7.603686635857101,0.13151515151495224,57.32,74.68,57.32,15.342260310638265,23.93491173996679,4356.0,572.88,75.3424,287496.0,37810.08,4972.5984,653.972032
-1582,-772,1760.31,66.0,8.01,10,3,4356.0,64.1601,287496.0,513.9224009999999,4.18965474202794,2.080690761092752,8.12403840463596,2.8301943396169813,0.015151515151492195,0.12484394506710557,528.66,34891.56,4234.5666,279481.3956,8.239700374428967,0.12136363636345247,57.99,74.01,57.99,14.286177543555887,22.992607507631664,4356.0,528.66,64.1601,287496.0,34891.56,4234.5666,513.922401
-1227,-596,1364.09,66.8,8.78,10,4,4462.24,77.0884,298077.632,676.8361519999999,4.201703080544097,2.1724764076584147,8.17312669668102,2.9631064780058107,0.01497005988021711,0.11389521639961396,586.5039999999999,39178.46719999999,5149.505119999999,343986.9420159999,7.608200455494212,0.1314371257483062,58.019999999999996,75.58,58.019999999999996,15.520084678465835,24.21784466049776,4462.24,586.5039999999999,77.0884,298077.632,39178.46719999999,5149.505119999999,676.8361519999999
-845,-903,1236.7,69.0,8.85,10,5,4761.0,78.32249999999999,328509.0,693.1541249999999,4.234106504598708,2.1804174590311374,8.306623862918075,2.9748949561287032,0.014492753623167402,0.1129943502812091,610.65,42134.85,5404.2525,372893.4224999999,7.796610169403428,0.1282608695650315,60.15,77.85,60.15,15.68786127165615,24.711333432253305,4761.0,610.65,78.32249999999999,328509.0,42134.85,5404.2525,693.1541249999999
-806,-498,947.44,68.2,8.09,10,6,4651.240000000001,65.4481,317214.568,529.4751289999999,4.222444564850883,2.090628731082761,8.258329128825032,2.8442925306655784,0.014662756598218968,0.12360939431243993,551.738,37628.5316,4463.56042,304414.820644,8.430160692108403,0.11862170087959145,60.11,76.29,60.11,14.464228601370476,23.48910385689501,4651.240000000001,551.738,65.4481,317214.5680000001,37628.5316,4463.56042,529.4751289999999
-769,-841,1139.58,65.7,7.06,10,7,4316.490000000001,49.843599999999995,283593.39300000004,351.89581599999997,4.185098925492087,1.954445051519315,8.105553651663778,2.6570660511172846,0.015220700152183833,0.1416430594880787,463.842,30474.419400000002,3274.7245199999998,215149.400964,9.305949008366772,0.10745814307441785,58.64,72.76,58.64,12.749917537090777,21.53699143334556,4316.490000000001,463.842,49.843599999999995,283593.39300000004,30474.4194,3274.7245199999998,351.89581599999997
-1093,-814,1362.81,68.7,7.85,10,8,4719.6900000000005,61.622499999999995,324242.70300000004,483.73662499999995,4.229749199229759,2.060513531807056,8.28854631404084,2.80178514522438,0.014556040756892931,0.12738853503022435,539.295,37049.5665,4233.465749999999,290839.097025,8.751592356576413,0.1142649199416095,60.85,76.55,60.85,14.090006531660235,23.222725938183913,4719.6900000000005,539.295,61.622499999999995,324242.70300000004,37049.5665,4233.465749999999,483.73662499999995
-943,-1314,1617.36,68.0,7.27,10,9,4624.0,52.85289999999999,314432.0,384.24058299999996,4.219507705177577,1.983756291559183,8.246211251235321,2.6962937525425525,0.01470588235291955,0.13755158184129915,494.35999999999996,33616.479999999996,3593.9971999999993,244391.80959999995,9.353507565208343,0.10691176470572512,60.730000000000004,75.27,60.730000000000004,13.135645011275228,22.2342078788519,4624.0,494.35999999999996,52.85289999999999,314432.0,33616.479999999996,3593.9971999999993,384.2405829999999
-573,-1262,1385.99,69.1,9.19,11,0,4774.8099999999995,84.45609999999999,329939.3709999999,776.1515589999999,4.235554730775071,2.218115936378477,8.312640976248161,3.0315012782448236,0.014471780028922618,0.10881392818162336,635.0289999999999,43880.503899999996,5835.916509999999,403261.8308409999,7.519042437350174,0.13299565846579886,59.91,78.28999999999999,59.91,16.22248052111863,25.1997817450866,4774.8099999999995,635.0289999999999,84.45609999999999,329939.3709999999,43880.50389999999,5835.916509999999,776.1515589999999
-297,-909,956.29,65.6,7.45,11,1,4303.36,55.502500000000005,282300.4159999999,413.493625,4.183575695951568,2.008214032404891,8.099382692526634,2.7294688127912363,0.015243902439001153,0.13422818791766136,488.71999999999997,32060.032,3640.964,238847.2384,8.805369127398585,0.1135670731705586,58.14999999999999,73.05,58.14999999999999,13.380424366853688,22.107012462112557,4303.36,488.71999999999997,55.502500000000005,282300.41599999997,32060.031999999996,3640.964,413.49362500000007
-768,-1097,1339.12,65.7,6.87,11,2,4316.490000000001,47.1969,283593.39300000004,324.242703,4.185098925492087,1.927164106248814,8.105553651663778,2.6210684844162313,0.015220700152183833,0.1455604075670224,451.35900000000004,29654.286300000003,3100.83633,203724.94688100004,9.563318777153373,0.10456621004550294,58.830000000000005,72.57000000000001,58.830000000000005,12.439272426605429,21.24521122512083,4316.490000000001,451.35900000000004,47.1969,283593.39300000004,29654.286300000003,3100.83633,324.242703
-1032,-874,1352.37,66.3,7.44,11,3,4395.69,55.35360000000001,291434.247,411.83078400000005,4.194189897193325,2.0068708488584415,8.142481194328912,2.727636339397171,0.015082956259404099,0.13440860214873107,493.272,32703.9336,3669.9436800000003,243317.265984,8.91129032246087,0.1122171945699665,58.86,73.74,58.86,13.37868185514866,22.209727598509623,4395.69,493.272,55.35360000000001,291434.247,32703.933599999997,3669.9436800000003,411.83078400000005
-1172,-464,1260.51,66.6,7.62,11,4,4435.5599999999995,58.0644,295408.2959999999,442.450728,4.198704577547845,2.030776369711678,8.160882305241266,2.760434748368452,0.01501501501499247,0.1312335957988027,507.49199999999996,33798.9672,3867.0890399999994,257548.13006399997,8.74015748020026,0.11441441441424263,58.98,74.22,58.98,13.675343573142447,22.527583092733227,4435.5599999999995,507.49199999999996,58.0644,295408.2959999999,33798.96719999999,3867.0890399999994,442.450728
-1174,-812,1427.45,64.0,7.53,11,5,4096.0,56.700900000000004,262144.0,426.957777,4.158883083361235,2.0188950418250826,8.0,2.7440845468024486,0.015624999999975586,0.1328021248322337,481.92,30842.88,3628.8576000000003,232246.88640000002,8.499335989262956,0.11765624999981616,56.47,71.53,56.47,13.474626031017092,21.95267637441959,4096.0,481.92,56.700900000000004,262144.0,30842.88,3628.8576000000003,426.957777
-759,-877,1159.83,68.6,8.78,11,6,4705.959999999999,77.0884,322828.8559999999,676.8361519999999,4.228292534733297,2.1724764076584147,8.282511696339462,2.9631064780058107,0.01457725947519741,0.11389521639961396,602.3079999999999,41318.32879999999,5288.2642399999995,362774.9268639999,7.813211845013517,0.12798833819223326,59.81999999999999,77.38,59.81999999999999,15.567536831202418,24.541964061582355,4705.959999999999,602.3079999999999,77.0884,322828.8559999999,41318.32879999999,5288.2642399999995,676.8361519999999
-1056,-501,1168.82,67.1,7.83,11,7,4502.409999999999,61.3089,302111.71099999995,480.04868700000003,4.2061840439791265,2.057962510015483,8.191458966508957,2.7982137159266447,0.014903129657205808,0.127713920815738,525.3929999999999,35253.870299999995,4113.82719,276037.80444899993,8.56960408673602,0.11669150521592148,59.269999999999996,74.92999999999999,59.269999999999996,14.023568664067763,22.92145283353566,4502.409999999999,525.3929999999999,61.3089,302111.7109999999,35253.87029999999,4113.82719,480.04868700000003
-1610,-521,1692.2,68.6,7.92,11,8,4705.959999999999,62.7264,322828.8559999999,496.793088,4.228292534733297,2.0693912058389605,8.282511696339462,2.814249455894058,0.01457725947519741,0.12626262626103205,543.3119999999999,37271.203199999996,4303.03104,295187.92934399995,8.661616161506798,0.11545189504356348,60.67999999999999,76.52,60.67999999999999,14.200522739134602,23.3090540348595,4705.959999999999,543.3119999999999,62.7264,322828.8559999999,37271.20319999999,4303.03104,496.79308799999995
-1448,-1071,1801.04,68.0,7.1,11,9,4624.0,50.41,314432.0,357.91099999999994,4.219507705177577,1.9600947840613543,8.246211251235321,2.6645825188948455,0.01470588235291955,0.14084507042055147,482.79999999999995,32830.4,3427.8799999999997,233095.84,9.577464788597501,0.1044117647057288,60.9,75.1,60.9,12.857523302246527,21.972710347155626,4624.0,482.79999999999995,50.41,314432.0,32830.399999999994,3427.8799999999997,357.91099999999994
-1287,-1017,1640.32,65.9,6.56,12,0,4342.81,43.03359999999999,286191.17900000006,282.3004159999999,4.188138441509979,1.8809906029712415,8.117881497040962,2.5612496949731396,0.015174506828505045,0.15243902438792015,432.30400000000003,28488.8336,2835.9142399999996,186886.748416,10.045731707163938,0.09954476479499309,59.34,72.46000000000001,59.34,11.93221087494903,20.791921508124254,4342.81,432.30400000000003,43.03359999999999,286191.17900000006,28488.833600000005,2835.9142399999996,282.3004159999999
-1666,-1069,1979.47,68.1,8.2,12,1,4637.61,67.24,315821.2409999999,551.3679999999998,4.220977213156935,2.1041341542824026,8.252272414311102,2.8635642126552705,0.014684287812019555,0.12195121951070792,558.42,38028.401999999995,4579.043999999999,311832.89639999997,8.304878048679209,0.12041116005856033,59.89999999999999,76.3,59.89999999999999,14.637483617280946,23.63091195870358,4637.61,558.42,67.24,315821.241,38028.401999999995,4579.043999999999,551.3679999999999
-1681,-572,1775.65,67.0,7.32,12,2,4489.0,53.58240000000001,300763.0,392.22316800000004,4.204692619392459,1.9906103279868814,8.18535277187245,2.705549851693737,0.01492537313430608,0.1366120218560572,490.44,32859.48,3590.0208000000002,240531.39360000004,9.153005464355832,0.10925373134312052,59.68,74.32,59.68,13.198062432705601,22.145879978000423,4489.0,490.44,53.58240000000001,300763.0,32859.48,3590.0208000000002,392.22316800000004
-1895,-982,2134.33,66.5,8.46,12,3,4422.25,71.57160000000002,294079.625,605.4957360000002,4.197201947663312,2.1353491736299524,8.154753215150045,2.9086079144497976,0.015037593984939793,0.11820330969127418,562.59,37412.235,4759.511400000001,316507.5081000001,7.860520094469733,0.12721804511259066,58.04,74.96000000000001,58.04,15.010405549606443,23.718979741970355,4422.25,562.59,71.57160000000002,294079.625,37412.235,4759.511400000001,605.4957360000002
-1651,-1280,2089.07,68.1,7.32,12,4,4637.61,53.58240000000001,315821.2409999999,392.22316800000004,4.220977213156935,1.9906103279868814,8.252272414311102,2.705549851693737,0.014684287812019555,0.1366120218560572,498.49199999999996,33947.3052,3648.96144,248494.27406400003,9.303278688397494,0.10748898678398314,60.779999999999994,75.41999999999999,60.779999999999994,13.219093078741423,22.32693440667572,4637.61,498.49199999999996,53.58240000000001,315821.241,33947.305199999995,3648.96144,392.22316800000004
-2235,-1178,2526.44,66.6,8.72,12,5,4435.5599999999995,76.03840000000001,295408.2959999999,663.0548480000001,4.198704577547845,2.1656192379323564,8.160882305241266,2.95296461204668,0.01501501501499247,0.11467889908125367,580.752,38678.0832,5064.15744,337272.885504,7.637614678811494,0.13093093093073435,57.879999999999995,75.32,57.879999999999995,15.42092405733481,24.09879665045539,4435.5599999999995,580.752,76.03840000000001,295408.2959999999,38678.083199999994,5064.15744,663.0548480000001
-1833,-1425,2321.75,66.4,8.67,12,6,4408.960000000001,75.1689,292754.9440000001,651.7143629999999,4.195697056483894,2.1598687908039844,8.148619514985345,2.9444863728670914,0.015060240963832738,0.11534025374722791,575.688,38225.68320000001,4991.21496,331416.67334400007,7.658592848815934,0.13057228915642985,57.730000000000004,75.07000000000001,57.730000000000004,15.337365125862076,23.993499119553196,4408.960000000001,575.688,75.1689,292754.9440000001,38225.6832,4991.21496,651.7143629999999
-1354,-1227,1827.25,67.3,7.06,12,7,4529.29,49.843599999999995,304821.21699999995,351.89581599999997,4.209160236652168,1.954445051519315,8.203657720797473,2.6570660511172846,0.01485884101037911,0.1416430594880787,475.138,31976.787399999997,3354.4742799999995,225756.11904399996,9.532577903547697,0.10490341753327652,60.239999999999995,74.36,60.239999999999995,12.779397525534185,21.797660424917165,4529.29,475.138,49.843599999999995,304821.217,31976.787399999997,3354.4742799999995,351.89581599999997
-1917,-1183,2252.64,65.2,8.0,12,8,4251.04,64.0,277167.808,512.0,4.177459468934141,2.079441541692336,8.07465169527454,2.8284271247461903,0.015337423312859911,0.1249999999984375,521.6,34008.32,4172.8,272066.56,8.149999999898125,0.12269938650287929,57.2,73.2,57.2,14.25136612019911,22.838563877792318,4251.04,521.6,64.0,277167.808,34008.32,4172.8,512.0
-1487,-1437,2067.88,66.1,8.69,12,9,4369.209999999999,75.5161,288804.7809999999,656.2349089999999,4.191168746859153,2.162172939288808,8.130190649671137,2.947880594596735,0.015128593040824315,0.1150747986177782,574.4089999999999,37968.43489999999,4991.614209999999,329945.6992809999,7.606444188635138,0.1314674735247633,57.41,74.78999999999999,57.41,15.360582965616578,23.966831246537367,4369.209999999999,574.4089999999999,75.5161,288804.7809999999,37968.434899999986,4991.614209999999,656.2349089999999
-1183,-921,1499.24,65.0,8.27,13,0,4225.0,68.3929,274625.0,565.6092829999999,4.174387269897176,2.112634509047692,8.06225774829855,2.875760768909681,0.015384615384591715,0.12091898427906991,537.55,34940.75,4445.5385,288960.0025,7.859733978139544,0.12723076923057347,56.730000000000004,73.27,56.730000000000004,14.67312679129975,23.18512454139507,4225.0,537.55,68.3929,274625.0,34940.75,4445.5385,565.609283
-873,-834,1207.35,68.0,7.69,13,1,4624.0,59.136100000000006,314432.0,454.7566090000001,4.219507705177577,2.0399207835305564,8.246211251235321,2.7730849247724096,0.01470588235291955,0.13003901170182003,522.9200000000001,35558.560000000005,4021.2548000000006,273445.3264,8.842652795723762,0.11308823529395134,60.31,75.69,60.31,13.817413132495949,22.867444107289298,4624.0,522.9200000000001,59.136100000000006,314432.0,35558.560000000005,4021.2548000000006,454.7566090000001
-1099,-1263,1674.21,65.0,8.63,13,2,4225.0,74.47690000000001,274625.0,642.7356470000002,4.174387269897176,2.155244505106924,8.06225774829855,2.9376861643136762,0.015384615384591715,0.11587485515508834,560.95,36461.75,4840.998500000001,314664.9025000001,7.531865585080743,0.13276923076902652,56.37,73.63,56.37,15.236995789738916,23.684383040307385,4225.0,560.95,74.47690000000001,274625.0,36461.75,4840.998500000001,642.7356470000002
-863,-1019,1335.34,66.9,7.85,13,3,4475.610000000001,61.622499999999995,299418.30900000007,483.73662499999995,4.203198967135678,2.060513531807056,8.179242018671413,2.80178514522438,0.014947683109095741,0.12738853503022435,525.1650000000001,35133.5385,4122.54525,275798.277225,8.52229299352201,0.11733931240640157,59.050000000000004,74.75,59.050000000000004,14.051237458175184,22.916478787108634,4475.610000000001,525.1650000000001,61.622499999999995,299418.30900000007,35133.53850000001,4122.54525,483.73662499999995
-759,-486,901.26,67.0,7.44,13,4,4489.0,55.35360000000001,300763.0,411.83078400000005,4.204692619392459,2.0068708488584415,8.18535277187245,2.727636339397171,0.01492537313430608,0.13440860214873107,498.48,33398.16,3708.6912000000007,248482.31040000005,9.005376343964981,0.11104477611923724,59.56,74.44,59.56,13.392799570105598,22.326665671344657,4489.0,498.48,55.35360000000001,300763.0,33398.16,3708.6912000000007,411.83078400000005
-1080,-985,1461.72,67.5,8.2,13,5,4556.25,67.24,307546.875,551.3679999999998,4.212127597879966,2.1041341542824026,8.215838362577491,2.8635642126552705,0.014814814814792866,0.12195121951070792,553.5,37361.25,4538.7,306362.25,8.231707316972784,0.1214814814813015,59.3,75.7,59.3,14.623513870522293,23.526580712037184,4556.25,553.5,67.24,307546.875,37361.25,4538.7,551.3679999999999
-1332,-473,1413.49,65.6,7.43,13,6,4303.36,55.204899999999995,282300.4159999999,410.17240699999996,4.183575695951568,2.005525858743127,8.099382692526634,2.725802634087802,0.015243902439001153,0.1345895020170311,487.40799999999996,31973.964799999998,3621.441439999999,237566.55846399997,8.82907133231724,0.11326219512177857,58.169999999999995,73.03,58.169999999999995,13.348158291094961,22.077318677774254,4303.36,487.40799999999996,55.204899999999995,282300.41599999997,31973.964799999994,3621.441439999999,410.17240699999996
-1687,-478,1753.41,66.0,7.27,13,7,4356.0,52.85289999999999,287496.0,384.24058299999996,4.18965474202794,1.983756291559183,8.12403840463596,2.6962937525425525,0.015151515151492195,0.13755158184129915,479.82,31668.12,3488.2913999999996,230227.23239999995,9.078404401525745,0.11015151515134824,58.730000000000004,73.27,58.730000000000004,13.097311314299034,21.904793995835707,4356.0,479.82,52.85289999999999,287496.0,31668.12,3488.2913999999996,384.2405829999999
-2250,-602,2329.14,66.6,7.4,13,8,4435.5599999999995,54.760000000000005,295408.2959999999,405.22400000000005,4.198704577547845,2.0014800002236375,8.160882305241266,2.7202941017470885,0.01501501501499247,0.13513513513330896,492.84,32823.144,3647.016,242891.26559999998,8.999999999878376,0.1111111111109443,59.199999999999996,74.0,59.199999999999996,13.319999999981999,22.2,4435.5599999999995,492.84,54.760000000000005,295408.2959999999,32823.14399999999,3647.016,405.22400000000005
-2580,-515,2630.9,65.6,7.32,13,9,4303.36,53.58240000000001,282300.4159999999,392.22316800000004,4.183575695951568,1.9906103279868814,8.099382692526634,2.705549851693737,0.015243902439001153,0.1366120218560572,480.19199999999995,31500.5952,3515.0054400000004,230584.356864,8.961748633757352,0.11158536585348845,58.279999999999994,72.91999999999999,58.279999999999994,13.170378496964934,21.913283642576253,4303.36,480.19199999999995,53.58240000000001,282300.41599999997,31500.595199999992,3515.0054400000004,392.22316800000004
-799,-1534,1729.61,67.9,8.88,14,0,4610.410000000001,78.85440000000001,313046.8390000001,700.2270720000001,4.218036034566123,2.18380155701534,8.240145629781066,2.979932885150268,0.014727540500714686,0.11261261261134445,602.9520000000001,40940.44080000001,5354.2137600000015,363551.1143040001,7.646396396310288,0.1307805596463464,59.02,76.78,59.02,15.70596509505639,24.555080940611866,4610.410000000001,602.9520000000001,78.85440000000001,313046.8390000001,40940.44080000001,5354.2137600000015,700.2270720000001
-519,-1282,1383.07,64.7,8.4,14,1,4186.09,70.56,270840.02300000004,592.7040000000001,4.1697612015084005,2.1282317058611726,8.043631020876083,2.898275349237888,0.015455950540934378,0.11904761904620181,543.48,35163.156,4565.232,295370.5104,7.702380952289257,0.12982998454384878,56.300000000000004,73.10000000000001,56.300000000000004,14.869493844028904,23.312657506170336,4186.09,543.48,70.56,270840.02300000004,35163.156,4565.232,592.7040000000001
-332,-1012,1065.07,67.5,8.35,14,2,4556.25,69.7225,307546.875,582.182875,4.212127597879966,2.1222615388747403,8.215838362577491,2.8896366553599777,0.014814814814792866,0.11976047904048191,563.625,38044.6875,4706.26875,317673.140625,8.083832335232529,0.12370370370352043,59.15,75.85,59.15,14.861568885939537,23.74078768701662,4556.25,563.625,69.7225,307546.875,38044.6875,4706.26875,582.182875
-667,-831,1065.57,66.9,9.72,14,3,4475.610000000001,94.47840000000001,299418.30900000007,918.3300480000001,4.203198967135678,2.274185618482636,8.179242018671413,3.117691453623979,0.014947683109095741,0.10288065843515554,650.2680000000001,43502.929200000006,6320.6049600000015,422848.47182400007,6.882716049311906,0.14529147982041063,57.18000000000001,76.62,57.18000000000001,16.9738449490773,25.500352938734007,4475.610000000001,650.2680000000001,94.47840000000001,299418.30900000007,43502.92920000001,6320.6049600000015,918.3300480000001
-322,-732,799.69,65.8,7.45,14,4,4329.639999999999,55.502500000000005,284890.312,413.493625,4.186619838332791,2.008214032404891,8.1117199162693,2.7294688127912363,0.015197568389034655,0.13422818791766136,490.21,32255.817999999996,3652.0645,240305.8441,8.832214764982117,0.11322188449830818,58.349999999999994,73.25,58.349999999999994,13.384573378821317,22.14068652955459,4329.639999999999,490.21,55.502500000000005,284890.312,32255.817999999996,3652.0645,413.49362500000007
-743,-673,1002.49,66.4,9.26,14,5,4408.960000000001,85.74759999999999,292754.9440000001,794.0227759999999,4.195697056483894,2.225704048668887,8.148619514985345,3.043024810940588,0.015060240963832738,0.1079913606899785,614.864,40826.96960000001,5693.64064,378057.73849600006,7.170626349814573,0.13945783132509115,57.14000000000001,75.66000000000001,57.14000000000001,16.25334390693067,24.796451359015066,4408.960000000001,614.864,85.74759999999999,292754.9440000001,40826.969600000004,5693.64064,794.0227759999999
-452,-765,888.55,66.0,8.44,14,6,4356.0,71.2336,287496.0,601.2115839999999,4.18965474202794,2.132982308619714,8.12403840463596,2.90516780926679,0.015151515151492195,0.11848341232087106,557.04,36764.64,4701.4176,310293.56159999996,7.819905213177489,0.1278787878785941,57.56,74.44,57.56,14.966147232650501,23.60169485439552,4356.0,557.04,71.2336,287496.0,36764.64,4701.4176,601.2115839999999
-175,-990,1005.35,66.1,8.88,14,7,4369.209999999999,78.85440000000001,288804.7809999999,700.2270720000001,4.191168746859153,2.18380155701534,8.130190649671137,2.979932885150268,0.015128593040824315,0.11261261261134445,586.968,38798.5848,5212.27584,344531.43302399997,7.443693693609867,0.13434190620251993,57.21999999999999,74.97999999999999,57.21999999999999,15.656655108007927,24.227422479496244,4369.209999999999,586.968,78.85440000000001,288804.7809999999,38798.5848,5212.27584,700.2270720000001
147,-1191,1200.04,67.2,9.07,14,8,4515.84,82.26490000000001,303464.44800000003,746.142643,4.207673247530592,2.2049722641380707,8.19756061276768,3.0116440692751194,0.014880952380930236,0.11025358324023976,609.504,40958.6688,5528.201280000001,371495.12601600005,7.409040793744112,0.13497023809503725,58.13,76.27000000000001,58.13,15.982797954613892,24.688134801965095,4515.84,609.504,82.26490000000001,303464.44800000003,40958.6688,5528.201280000001,746.1426430000001
