X,Y,r,PL,RMS,trajectory_id,step_id,PL_squared,RMS_squared,PL_cubed,RMS_cubed,PL_log,RMS_log,PL_sqrt,RMS_sqrt,PL_reciprocal,RMS_reciprocal,PL_RMS,PL_squared_RMS,PL_RMS_squared,PL_squared_RMS_squared,PL_RMS_ratio,RMS_PL_ratio,PL_minus_RMS,PL_plus_RMS,abs_PL_minus_RMS,PL_RMS_harmonic_mean,PL_RMS_geometric_mean,PL^2,PL RMS,RMS^2,PL^3,PL^2 RMS,PL RMS^2,RMS^3
251,-723,765.33,67.0,8.95,14,9,4489.0,80.10249999999999,300763.0,716.9173749999999,4.204692619392459,2.191653532297937,8.18535277187245,2.9916550603303182,0.01492537313430608,0.1117318435741706,599.65,40176.549999999996,5366.867499999999,359580.12249999994,7.48603351946943,0.13358208955203943,58.05,75.95,58.05,15.790651744548002,24.487752040561013,4489.0,599.65,80.10249999999999,300763.0,40176.549999999996,5366.867499999999,716.9173749999999
-846,-1260,1517.67,67.1,8.37,15,0,4502.409999999999,70.05689999999998,302111.71099999995,586.3762529999998,4.2061840439791265,2.1246538845133314,8.191458966508957,2.8930952282978866,0.014903129657205808,0.11947431302127272,561.627,37685.171699999984,4700.817989999999,315424.88712899986,8.016726403727398,0.1247391952308126,58.73,75.47,58.73,14.883450377613775,23.698670848805,4502.409999999999,561.627,70.05689999999998,302111.7109999999,37685.17169999999,4700.817989999999,586.3762529999998
-668,-866,1093.7,66.1,7.33,15,1,4369.209999999999,53.7289,288804.7809999999,393.832837,4.191168746859153,1.9919755159122028,8.130190649671137,2.7073972741361767,0.015128593040824315,0.1364256480199669,484.513,32026.309299999994,3551.48029,234752.84716899996,9.017735334119811,0.11089258698924223,58.769999999999996,73.42999999999999,58.769999999999996,13.196595396958742,22.01165600312707,4369.209999999999,484.513,53.7289,288804.7809999999,32026.309299999997,3551.48029,393.83283700000004
-1122,-1056,1540.79,68.2,8.35,15,2,4651.240000000001,69.7225,317214.568,582.182875,4.222444564850883,2.1222615388747403,8.258329128825032,2.8896366553599777,0.014662756598218968,0.11976047904048191,569.47,38837.85400000001,4755.0745,324296.08090000006,8.167664670560868,0.12243401759512838,59.85,76.55,59.85,14.878380143677495,23.863570562679843,4651.240000000001,569.47,69.7225,317214.5680000001,38837.85400000001,4755.0745,582.182875
-1434,-864,1674.17,67.7,7.43,15,3,4583.29,55.204899999999995,310288.73300000007,410.17240699999996,4.215086179919706,2.005525858743127,8.228000972289685,2.725802634087802,0.014771048744439037,0.1345895020170311,503.011,34053.8447,3737.37173,253020.06612099998,9.111709286553006,0.10974889217118204,60.27,75.13,60.27,13.39041661118942,22.42790672354422,4583.29,503.011,55.204899999999995,310288.733,34053.8447,3737.37173,410.17240699999996
-1359,-1169,1792.61,66.2,9.25,15,4,4382.4400000000005,85.5625,290117.52800000005,791.453125,4.192680462944473,2.2246235515351445,8.136338242723197,3.0413812651491097,0.015105740181246063,0.10810810810693937,612.35,40537.57000000001,5664.2375,374972.5225,7.156756756679386,0.13972809667652608,56.95,75.45,56.95,16.231941683212415,24.745706698334562,4382.4400000000005,612.35,85.5625,290117.52800000005,40537.57,5664.2375,791.453125
-1038,-1000,1441.33,65.4,8.16,15,5,4277.160000000001,66.5856,279726.2640000001,543.3384960000001,4.180522258464682,2.0992441689882706,8.087026647662292,2.85657137141714,0.01529051987765246,0.1225490196063413,533.6640000000001,34901.62560000001,4354.698240000001,284797.26489600004,8.014705882254722,0.12477064220164406,57.24000000000001,73.56,57.24000000000001,14.509624796065106,23.10116880159963,4277.160000000001,533.6640000000001,66.5856,279726.2640000001,34901.62560000001,4354.698240000001,543.338496
-486,-905,1027.24,68.2,7.76,15,6,4651.240000000001,60.2176,317214.568,467.288576,4.222444564850883,2.048982334208014,8.258329128825032,2.7856776554368237,0.014662756598218968,0.12886597937978267,529.232,36093.62240000001,4106.84032,280086.509824,8.788659793701177,0.11378299120217919,60.440000000000005,75.96000000000001,60.440000000000005,13.934491837791025,23.00504292541094,4651.240000000001,529.232,60.2176,317214.5680000001,36093.6224,4106.84032,467.288576
-304,-1184,1222.4,66.2,8.48,15,7,4382.4400000000005,71.91040000000001,290117.52800000005,609.800192,4.192680462944473,2.137710449815604,8.136338242723197,2.9120439557122073,0.015105740181246063,0.11792452830049617,561.3760000000001,37163.0912,4760.46848,315143.0133760001,7.806603773492847,0.12809667673696662,57.72,74.68,57.72,15.034172469181797,23.69337460135217,4382.4400000000005,561.3760000000001,71.91040000000001,290117.52800000005,37163.09120000001,4760.46848,609.8001920000002
124,-778,787.82,66.0,8.68,15,8,4356.0,75.3424,287496.0,653.9720319999999,4.18965474202794,2.1610215286837797,8.12403840463596,2.946183972531247,0.015151515151492195,0.11520737327056213,572.88,37810.08,4972.5984,328191.49439999997,7.603686635857101,0.13151515151495224,57.32,74.68,57.32,15.342260310638265,23.93491173996679,4356.0,572.88,75.3424,287496.0,37810.08,4972.5984,653.972032
527,-902,1044.67,66.1,8.49,15,9,4369.209999999999,72.0801,288804.7809999999,611.960049,4.191168746859153,2.1388890003350345,8.130190649671137,2.9137604568666933,0.015128593040824315,0.11778563015173397,561.189,37094.592899999996,4764.49461,314933.09372099995,7.785630153029615,0.12844175491659843,57.60999999999999,74.58999999999999,57.60999999999999,15.04729856547118,23.689428021799092,4369.209999999999,561.189,72.0801,288804.7809999999,37094.592899999996,4764.49461,611.960049
-2076,-1409,2509.0,67.7,6.68,16,0,4583.29,44.6224,310288.73300000007,298.07763199999994,4.215086179919706,1.8991179875635245,8.228000972289685,2.584569596664017,0.014771048744439037,0.14970059880015418,452.236,30616.3772,3020.93648,204517.399696,10.13473053877044,0.09867060561285276,61.02,74.38,61.02,12.160150578096047,21.265841154301892,4583.29,452.236,44.6224,310288.733,30616.3772,3020.93648,298.077632
-2270,-1136,2538.38,65.0,8.3,16,1,4225.0,68.89000000000001,274625.0,571.7870000000001,4.174387269897176,2.1162555148146005,8.06225774829855,2.8809720581775866,0.015384615384591715,0.12048192770939177,539.5,35067.5,4477.850000000001,291060.25000000006,7.831325301110465,0.12769230769211126,56.7,73.3,56.7,14.72032742153517,23.22713929867387,4225.0,539.5,68.89000000000001,274625.0,35067.5,4477.850000000001,571.7870000000001
-1915,-1338,2336.12,66.1,8.72,16,2,4369.209999999999,76.03840000000001,288804.7809999999,663.0548480000001,4.191168746859153,2.1656192379323564,8.130190649671137,2.95296461204668,0.015128593040824315,0.11467889908125367,576.3919999999999,38099.51119999999,5026.13824,332227.73766399996,7.5802752292708675,0.13192133131598804,57.379999999999995,74.82,57.379999999999995,15.407431168116268,24.008165277671676,4369.209999999999,576.3919999999999,76.03840000000001,288804.7809999999,38099.51119999999,5026.13824,663.0548480000001
-1536,-1468,2124.69,67.6,8.3,16,3,4569.759999999999,68.89000000000001,308915.7759999999,571.7870000000001,4.213607983050398,2.1162555148146005,8.221921916437786,2.8809720581775866,0.014792899408262141,0.12048192770939177,561.08,37929.007999999994,4656.964000000001,314810.7664,8.144578313154883,0.12278106508857578,59.3,75.89999999999999,59.3,14.784716732523343,23.687127305775178,4569.759999999999,561.08,68.89000000000001,308915.77599999995,37929.008,4656.964000000001,571.7870000000001
-1775,-1049,2061.8,67.6,7.34,16,4,4569.759999999999,53.8756,308915.7759999999,395.44690399999996,4.213607983050398,1.9933388426400482,8.221921916437786,2.7092434368288134,0.014792899408262141,0.13623978201449266,496.18399999999997,33542.0384,3641.9905599999997,246198.56185599996,9.209809264179702,0.10857988165664412,60.25999999999999,74.94,60.25999999999999,13.242167066969252,22.27518799022805,4569.759999999999,496.18399999999997,53.8756,308915.77599999995,33542.0384,3641.9905599999997,395.44690399999996
-1780,-746,1930.0,66.1,7.17,16,5,4369.209999999999,51.408899999999996,288804.7809999999,368.601813,4.191168746859153,1.969905654625476,8.130190649671137,2.677685567799177,0.015128593040824315,0.1394700139450562,473.93699999999995,31327.235699999994,3398.128289999999,224616.27996899994,9.218967921768215,0.10847201210271033,58.92999999999999,73.27,58.92999999999999,12.936727173450338,21.770094166080217,4369.209999999999,473.93699999999995,51.408899999999996,288804.7809999999,31327.235699999994,3398.128289999999,368.601813
-2089,-642,2185.43,68.2,7.87,16,6,4651.240000000001,61.9369,317214.568,487.44340300000005,4.222444564850883,2.0630580624420185,8.258329128825032,2.8053520278211077,0.014662756598218968,0.12706480304794074,536.734,36605.2588,4224.09658,288083.38675600005,8.665819567869558,0.11539589442798329,60.330000000000005,76.07000000000001,60.330000000000005,14.111581438130521,23.167520367963423,4651.240000000001,536.734,61.9369,317214.5680000001,36605.2588,4224.09658,487.443403
-2118,-1108,2390.31,68.8,8.68,16,7,4733.44,75.3424,325660.67199999996,653.9720319999999,4.231203744940752,2.1610215286837797,8.294576541331088,2.946183972531247,0.014534883720909107,0.11520737327056213,597.184,41086.25919999999,5183.5571199999995,356628.72985599993,7.926267281014674,0.12616279069749103,60.12,77.47999999999999,60.12,15.415178110460229,24.437348465003318,4733.44,597.184,75.3424,325660.67199999996,41086.25919999999,5183.5571199999995,653.972032
-1634,-770,1806.34,67.6,7.44,16,8,4569.759999999999,55.35360000000001,308915.7759999999,411.83078400000005,4.213607983050398,2.0068708488584415,8.221921916437786,2.727636339397171,0.014792899408262141,0.13440860214873107,502.94399999999996,33999.0144,3741.9033600000002,252952.667136,9.08602150525422,0.11005917159747033,60.16,75.03999999999999,60.16,13.40469083153864,22.426412998961737,4569.759999999999,502.94399999999996,55.35360000000001,308915.77599999995,33999.01439999999,3741.9033600000002,411.83078400000005
-1528,-1289,1999.08,69.8,7.58,16,9,4872.04,57.4564,340068.39199999993,435.519512,4.245634009769759,2.025513199667473,8.35463942968217,2.753179979587241,0.01432664756444939,0.13192612137029122,529.084,36930.0632,4010.45672,279929.87905600003,9.208443271646326,0.10859598853852637,62.22,77.38,62.22,13.674954768656402,23.00182601447111,4872.04,529.084,57.4564,340068.392,36930.0632,4010.45672,435.519512
-121,-1330,1335.49,67.7,7.96,17,0,4583.29,63.3616,310288.73300000007,504.358336,4.215086179919706,2.0744289998688545,8.228000972289685,2.821347195933177,0.014771048744439037,0.12562814070193934,538.892,36482.9884,4289.58032,290404.587664,8.505025125521295,0.11757754800573474,59.74,75.66,59.74,14.245096484252915,23.214047471304955,4583.29,538.892,63.3616,310288.733,36482.9884,4289.58032,504.358336
-565,-1450,1556.19,64.7,8.61,17,1,4186.09,74.1321,270840.02300000004,638.2773809999999,4.1697612015084005,2.152924318451254,8.043631020876083,2.9342801502242417,0.015455950540934378,0.11614401858169404,557.067,36042.234899999996,4796.346869999999,310323.642489,7.514518002235604,0.133075734157445,56.09,73.31,56.09,15.197571954692132,23.602266840284642,4186.09,557.067,74.1321,270840.02300000004,36042.2349,4796.346869999999,638.2773809999999
-274,-1135,1167.6,67.1,8.99,17,2,4502.409999999999,80.82010000000001,302111.71099999995,726.5726990000001,4.2061840439791265,2.1961128484946526,8.191458966508957,2.99833287011299,0.014903129657205808,0.11123470522679382,603.2289999999999,40476.66589999999,5423.0287100000005,363885.22644099995,7.463848720717865,0.13397913561828023,58.10999999999999,76.08999999999999,58.10999999999999,15.855670915999664,24.56072067346559,4502.409999999999,603.2289999999999,80.82010000000001,302111.7109999999,40476.66589999999,5423.0287100000005,726.5726990000001
-809,-944,1243.23,67.1,7.78,17,3,4502.409999999999,60.528400000000005,302111.71099999995,470.91095200000007,4.2061840439791265,2.0515563382031536,8.191458966508957,2.7892651361962706,0.014903129657205808,0.12853470436852782,522.038,35028.74979999999,4061.45564,272523.67344399996,8.624678663128217,0.1159463487330612,59.31999999999999,74.88,59.31999999999999,13.94332264955403,22.84815090986577,4502.409999999999,522.038,60.528400000000005,302111.7109999999,35028.7498,4061.45564,470.91095200000007
-1154,-926,1479.59,67.1,7.37,17,4,4502.409999999999,54.316900000000004,302111.71099999995,400.315553,4.2061840439791265,1.9974177062148137,8.191458966508957,2.7147743920996454,0.014903129657205808,0.13568521031023492,494.527,33182.761699999995,3644.66399,244556.95372899997,9.104477611816764,0.10983606557360681,59.73,74.47,59.73,13.2812407680767,22.237963036213547,4502.409999999999,494.527,54.316900000000004,302111.7109999999,33182.761699999995,3644.66399,400.315553
-1297,-1355,1875.7,66.9,6.71,17,5,4475.610000000001,45.0241,299418.30900000007,302.111711,4.203198967135678,1.9035989509984936,8.179242018671413,2.5903667693977237,0.014947683109095741,0.14903129657005915,448.89900000000006,30031.343100000006,3012.11229,201510.31220100002,9.970193740536958,0.10029895366203243,60.190000000000005,73.61,60.190000000000005,12.19668523296808,21.187236724027983,4475.610000000001,448.89900000000006,45.0241,299418.30900000007,30031.343100000006,3012.11229,302.11171099999996
-1807,-1443,2312.47,66.9,8.02,17,6,4475.610000000001,64.32039999999999,299418.30900000007,515.8496079999999,4.203198967135678,2.081938421890892,8.179242018671413,2.831960451701259,0.014947683109095741,0.12468827930019093,536.538,35894.3922,4303.03476,287873.025444,8.341645885182773,0.11988041853494784,58.88000000000001,74.92,58.88000000000001,14.322957821657337,23.163289921770613,4475.610000000001,536.538,64.32039999999999,299418.30900000007,35894.3922,4303.03476,515.8496079999999
-1729,-931,1963.72,66.1,6.94,17,7,4369.209999999999,48.1636,288804.7809999999,334.25538400000005,4.191168746859153,1.9373017745331225,8.130190649671137,2.6343879744638983,0.015128593040824315,0.14409221901809666,458.734,30322.317399999996,3183.6139599999997,210436.88275599998,9.524495677096187,0.10499243570332074,59.16,73.03999999999999,59.16,12.561171960552354,21.41807647759247,4369.209999999999,458.734,48.1636,288804.7809999999,30322.317399999996,3183.6139599999997,334.25538400000005
-2265,-851,2419.59,65.3,8.12,17,8,4264.089999999999,65.93439999999998,278445.077,535.3873279999998,4.178992036283916,2.0943301541859016,8.080841540334768,2.8495613697550013,0.015313935681446686,0.12315270935808927,530.2359999999999,34624.41079999999,4305.516319999999,281150.21569599985,8.041871921083228,0.12434915773334708,57.18,73.42,57.18,14.44391174065044,23.026853888449455,4264.089999999999,530.2359999999999,65.93439999999998,278445.07699999993,34624.41079999999,4305.516319999999,535.3873279999998
-1776,-713,1913.78,66.0,8.69,17,9,4356.0,75.5161,287496.0,656.2349089999999,4.18965474202794,2.162172939288808,8.12403840463596,2.947880594596735,0.015151515151492195,0.1150747986177782,573.54,37853.64,4984.062599999999,328948.13159999996,7.5949367087733615,0.13166666666646715,57.31,74.69,57.31,15.357879234147331,23.948695162784965,4356.0,573.54,75.5161,287496.0,37853.64,4984.062599999999,656.2349089999999
-1664,-1262,2088.43,65.3,8.15,18,0,4264.089999999999,66.4225,278445.077,541.343375,4.178992036283916,2.098017927265041,8.080841540334768,2.8548204847240397,0.015313935681446686,0.12269938650156197,532.195,34752.33349999999,4337.38925,283231.51802499994,8.012269938551995,0.1248085758037905,57.15,73.45,57.15,14.49135466301635,23.06935196315666,4264.089999999999,532.195,66.4225,278445.07699999993,34752.3335,4337.38925,541.343375
-1322,-1368,1902.4,67.2,7.91,18,1,4515.84,62.5681,303464.44800000003,494.913671,4.207673247530592,2.068127781792205,8.19756061276768,2.812472222085047,0.014880952380930236,0.12642225031445736,531.552,35720.2944,4204.57632,282547.528704,8.495575221131535,0.11770833333315817,59.290000000000006,75.11,59.290000000000006,14.15396085739029,23.055411512267572,4515.84,531.552,62.5681,303464.44800000003,35720.294400000006,4204.57632,494.913671
-1199,-1007,1565.77,67.9,7.37,18,2,4610.410000000001,54.316900000000004,313046.8390000001,400.315553,4.218036034566123,1.9974177062148137,8.240145629781066,2.7147743920996454,0.014727540500714686,0.13568521031023492,500.42300000000006,33978.72170000001,3688.1175100000005,250423.17892900007,9.213025780064953,0.10854197349026723,60.53000000000001,75.27000000000001,60.53000000000001,13.29674505113153,22.370136342901446,4610.410000000001,500.42300000000006,54.316900000000004,313046.8390000001,33978.72170000001,3688.1175100000005,400.315553
-1019,-1303,1654.14,66.0,7.73,18,3,4356.0,59.752900000000004,287496.0,461.8899170000001,4.18965474202794,2.0451088626122673,8.12403840463596,2.7802877548915688,0.015151515151492195,0.1293661060785334,510.18,33671.880000000005,3943.6914,260283.63240000003,8.538163001183205,0.11712121212103467,58.269999999999996,73.73,58.269999999999996,13.839142818372657,22.587164496678195,4356.0,510.18,59.752900000000004,287496.0,33671.88,3943.6914,461.8899170000001
-1133,-943,1474.09,68.0,7.45,18,4,4624.0,55.502500000000005,314432.0,413.493625,4.219507705177577,2.008214032404891,8.246211251235321,2.7294688127912363,0.01470588235291955,0.13422818791766136,506.6,34448.8,3774.1700000000005,256643.56000000003,9.127516778400972,0.10955882352925064,60.55,75.45,60.55,13.428760768703208,22.507776433935007,4624.0,506.6,55.502500000000005,314432.0,34448.8,3774.1700000000005,413.49362500000007
-1341,-1204,1802.19,66.9,6.73,18,5,4475.610000000001,45.2929,299418.30900000007,304.82121700000005,4.203198967135678,1.9065751436714953,8.179242018671413,2.5942243542145698,0.014947683109095741,0.148588410101804,450.2370000000001,30120.855300000007,3030.0950100000005,202713.35616900004,9.94056463581069,0.10059790732421435,60.17,73.63000000000001,60.17,12.229716148292503,21.21878884385252,4475.610000000001,450.2370000000001,45.2929,299418.30900000007,30120.855300000007,3030.0950100000005,304.82121700000005
-1802,-1148,2136.61,65.3,8.12,18,6,4264.089999999999,65.93439999999998,278445.077,535.3873279999998,4.178992036283916,2.0943301541859016,8.080841540334768,2.8495613697550013,0.015313935681446686,0.12315270935808927,530.2359999999999,34624.41079999999,4305.516319999999,281150.21569599985,8.041871921083228,0.12434915773334708,57.18,73.42,57.18,14.44391174065044,23.026853888449455,4264.089999999999,530.2359999999999,65.93439999999998,278445.07699999993,34624.41079999999,4305.516319999999,535.3873279999998
-1340,-961,1648.98,67.3,7.64,18,7,4529.29,58.3696,304821.21699999995,445.9437439999999,4.209160236652168,2.033397603191518,8.203657720797473,2.7640549922170505,0.01485884101037911,0.13089005235430773,514.1719999999999,34603.7756,3928.2740799999997,264372.845584,8.80890052344491,0.1135215453192964,59.66,74.94,59.66,13.722231118209603,22.675361077610205,4529.29,514.1719999999999,58.3696,304821.217,34603.77559999999,3928.2740799999997,445.943744
-1770,-916,1992.98,67.6,6.85,18,8,4569.759999999999,46.92249999999999,308915.7759999999,321.41912499999995,4.213607983050398,1.9242486522887323,8.221921916437786,2.6172504656604803,0.014792899408262141,0.14598540145772285,463.05999999999995,31302.855999999992,3171.9609999999993,214424.56359999994,9.868613138542063,0.10133136094659566,60.74999999999999,74.44999999999999,60.74999999999999,12.439489590312371,21.5188289644209,4569.759999999999,463.05999999999995,46.92249999999999,308915.77599999995,31302.855999999992,3171.9609999999993,321.41912499999995
-2059,-1257,2412.37,69.7,7.34,18,9,4858.09,53.8756,338608.873,395.44690399999996,4.244200317767913,1.9933388426400482,8.34865258589672,2.7092434368288134,0.014347202295531783,0.13623978201449266,511.598,35658.3806,3755.12932,261732.513604,9.495912806410137,0.10530846484920328,62.36,77.04,62.36,13.281360332277671,22.61853222470459,4858.09,511.598,53.8756,338608.873,35658.380600000004,3755.12932,395.44690399999996
-1494,-1093,1851.13,65.9,8.48,19,0,4342.81,71.91040000000001,286191.17900000006,609.800192,4.188138441509979,2.137710449815604,8.117881497040962,2.9120439557122073,0.015174506828505045,0.11792452830049617,558.8320000000001,36827.02880000001,4738.895360000001,312293.20422400004,7.771226415002698,0.12867981790572278,57.42,74.38000000000001,57.42,15.026404947546348,23.6396277466461,4342.81,558.8320000000001,71.91040000000001,286191.17900000006,36827.02880000001,4738.895360000001,609.8001920000002
-1138,-1147,1615.75,67.1,7.79,19,1,4502.409999999999,60.6841,302111.71099999995,472.72913900000003,4.2061840439791265,2.0528408598954937,8.191458966508957,2.7910571473905725,0.014903129657205808,0.1283697047480312,522.709,35073.77389999999,4071.9031099999997,273224.6986809999,8.613607188592892,0.11609538002963325,59.309999999999995,74.89,59.309999999999995,13.959380424604138,22.862830096031416,4502.409999999999,522.709,60.6841,302111.7109999999,35073.77389999999,4071.9031099999997,472.72913900000003
-1071,-855,1370.43,67.6,7.56,19,2,4569.759999999999,57.1536,308915.7759999999,432.0812159999999,4.213607983050398,2.022871190204669,8.221921916437786,2.749545416973504,0.014792899408262141,0.1322751322733826,511.0559999999999,34547.385599999994,3863.5833599999996,261178.23513599994,8.941798941680664,0.11183431952646178,60.03999999999999,75.16,60.03999999999999,13.599148483217668,22.606547724055524,4569.759999999999,511.0559999999999,57.1536,308915.77599999995,34547.385599999994,3863.5833599999996,432.081216
-1345,-1324,1887.33,68.0,6.64,19,3,4624.0,44.0896,314432.0,292.75494399999997,4.219507705177577,1.8931119635034026,8.246211251235321,2.5768197453450252,0.01470588235291955,0.15060240963628613,451.52,30703.359999999997,2998.0928,203870.3104,10.240963855267456,0.09764705882338581,61.36,74.64,61.36,12.098606645214229,21.24899997646948,4624.0,451.52,44.0896,314432.0,30703.36,2998.0928,292.75494399999997
-1877,-1116,2183.71,66.1,6.66,19,4,4369.209999999999,44.3556,288804.7809999999,295.408296,4.191168746859153,1.8961194845673128,8.130190649671137,2.5806975801127883,0.015128593040824315,0.15015015014789565,440.226,29098.938599999994,2931.90516,193798.93107599998,9.924924924775901,0.10075642965188994,59.44,72.75999999999999,59.44,12.100769653639224,20.98156333546192,4369.209999999999,440.226,44.3556,288804.7809999999,29098.938599999998,2931.90516,295.408296
-2245,-891,2415.35,69.5,7.91,19,5,4830.25,62.5681,335702.375,494.913671,4.241326752572185,2.068127781792205,8.336666000266533,2.812472222085047,0.01438848920861239,0.12642225031445736,549.745,38207.277500000004,4348.4829500000005,302219.565025,8.786346396854787,0.113812949640124,61.59,77.41,61.59,14.20346208498359,23.446641550550474,4830.25,549.745,62.5681,335702.375,38207.277500000004,4348.4829500000005,494.913671
-2012,-1228,2357.14,68.5,7.52,19,6,4692.25,56.550399999999996,321419.125,425.25900799999994,4.22683374526964,2.0175661379750465,8.276472678623424,2.7422618401604177,0.01459854014596409,0.13297872340248698,515.12,35285.72,3873.7023999999997,265348.61439999996,9.10904255307036,0.10978102189764995,60.980000000000004,76.02,60.980000000000004,13.552223099166598,22.696255197719292,4692.25,515.12,56.550399999999996,321419.125,35285.72,3873.7023999999997,425.25900799999994
-2421,-1234,2717.35,67.3,7.77,19,7,4529.29,60.372899999999994,304821.21699999995,469.0974329999999,4.209160236652168,2.050270164392426,8.203657720797473,2.787471972953271,0.01485884101037911,0.12870012869847233,522.9209999999999,35192.5833,4063.0961699999993,273446.37224099995,8.661518661407188,0.11545319465064569,59.53,75.07,59.53,13.931557213249057,22.867465972424664,4529.29,522.9209999999999,60.372899999999994,304821.217,35192.58329999999,4063.0961699999993,469.0974329999999
-2370,-852,2518.49,67.3,7.32,19,8,4529.29,53.58240000000001,304821.21699999995,392.22316800000004,4.209160236652168,1.9906103279868814,8.203657720797473,2.705549851693737,0.01485884101037911,0.1366120218560572,492.636,33154.4028,3606.0955200000003,242690.22849600003,9.19398907091265,0.1087667161959751,59.98,74.62,59.98,13.203859555061372,22.195404929849783,4529.29,492.636,53.58240000000001,304821.217,33154.4028,3606.0955200000003,392.22316800000004
-2500,-1387,2858.98,68.1,6.21,19,9,4637.61,38.564099999999996,315821.2409999999,239.483061,4.220977213156935,1.8261608959614906,8.252272414311102,2.4919871588754225,0.014684287812019555,0.16103059581061144,422.90099999999995,28799.5581,2626.2152099999994,178845.25580099996,10.966183574702637,0.09118942731264143,61.88999999999999,74.30999999999999,61.88999999999999,11.382075090820372,20.564556888005146,4637.61,422.90099999999995,38.564099999999996,315821.241,28799.558099999995,2626.2152099999994,239.48306099999996
